lun oct 20 10:04:42 UTC 2014
Installing Eclipse for linux

/alma/ACS-2014.4/Eclipse directory exists already. I clean it up.
unpacking the archives for Eclipse 3.6.1
Archive:  /home/almamgr/ACS/ExtProd/INSTALL/../PRODUCTS/eclipse-3.6.1-delta-pack.zip
  inflating: eclipse/plugins/org.eclipse.update.core.win32_3.2.200.v20100512.jar  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.motif.linux.x86_1.1.1.R36x_v20100810/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.linux.x86_1.1.1.R36x_v20100810/eclipse_1309.so  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.motif.linux.x86_1.1.1.R36x_v20100810/META-INF/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.linux.x86_1.1.1.R36x_v20100810/META-INF/MANIFEST.MF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.linux.x86_1.1.1.R36x_v20100810/META-INF/eclipse.inf  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.linux.x86_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.SF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.linux.x86_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.RSA  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.linux.x86_1.1.1.R36x_v20100810/about.html  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.linux.x86_1.1.1.R36x_v20100810/launcher.motif.linux.x86.properties  
  inflating: eclipse/plugins/org.eclipse.ui.win32_3.2.200.I20100509-0800.jar  
  inflating: eclipse/plugins/org.eclipse.swt.gtk.linux.s390_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.core.filesystem.linux.ppc_1.0.200.v20100505-1235.jar  
  inflating: eclipse/plugins/org.eclipse.swt.gtk.solaris.sparc.source_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.swt.gtk.linux.ppc.source_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.ui.win32.source_3.2.200.I20100509-0800.jar  
  inflating: eclipse/plugins/org.eclipse.core.filesystem.aix.ppc_1.1.0.v20100505-1235.jar  
  inflating: eclipse/plugins/org.eclipse.compare.win32_1.0.100.I20100505-1245.jar  
  inflating: eclipse/plugins/org.eclipse.update.core.linux.source_3.2.200.v20100512.jar  
  inflating: eclipse/plugins/org.eclipse.swt.gtk.linux.x86_64_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.jdt.launching.macosx.source_3.2.100.v20100505.jar  
  inflating: eclipse/plugins/org.eclipse.core.filesystem.win32.x86_64_1.1.201.R36x_v20100727-0745.jar  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_1.1.1.R36x_v20100810/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_1.1.1.R36x_v20100810/eclipse_1309.dll  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_1.1.1.R36x_v20100810/META-INF/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_1.1.1.R36x_v20100810/META-INF/MANIFEST.MF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_1.1.1.R36x_v20100810/META-INF/eclipse.inf  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.SF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.RSA  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_1.1.1.R36x_v20100810/about.html  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_1.1.1.R36x_v20100810/launcher.win32.win32.x86.properties  
  inflating: eclipse/plugins/org.eclipse.swt.carbon.macosx_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.core.net.linux.x86_1.1.100.R36x_v20100825-0800.jar  
  inflating: eclipse/plugins/org.eclipse.swt.gtk.linux.ppc64_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.jdt.launching.macosx_3.2.100.v20100505.jar  
  inflating: eclipse/plugins/org.eclipse.swt.gtk.linux.x86_64.source_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.core.resources.win32.x86_3.5.100.v20100505-1345.jar  
  inflating: eclipse/plugins/org.eclipse.swt.win32.win32.x86_64_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.swt.carbon.macosx.source_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.swt.motif.hpux.ia64_32_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.equinox.security.win32.x86_1.0.200.v20100503.jar  
  inflating: eclipse/plugins/org.eclipse.jdt.launching.ui.macosx_1.0.100.v20100505.jar  
  inflating: eclipse/plugins/org.eclipse.core.filesystem.linux.x86_1.4.0.v20100505-1235.jar  
  inflating: eclipse/plugins/org.eclipse.core.filesystem.hpux.ia64_32_1.0.100.v20100505.jar  
  inflating: eclipse/plugins/org.eclipse.core.filesystem.linux.x86_64_1.2.0.v20100505-1235.jar  
  inflating: eclipse/plugins/org.eclipse.swt.cocoa.macosx.source_3.6.1.v3655c.jar  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.solaris.x86_1.1.1.R36x_v20100810/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.solaris.x86_1.1.1.R36x_v20100810/eclipse_1309.so  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.solaris.x86_1.1.1.R36x_v20100810/launcher.gtk.solaris.x86.properties  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.solaris.x86_1.1.1.R36x_v20100810/META-INF/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.solaris.x86_1.1.1.R36x_v20100810/META-INF/MANIFEST.MF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.solaris.x86_1.1.1.R36x_v20100810/META-INF/eclipse.inf  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.solaris.x86_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.SF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.solaris.x86_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.RSA  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.solaris.x86_1.1.1.R36x_v20100810/about.html  
  inflating: eclipse/plugins/org.eclipse.core.net.win32.x86_64_1.0.100.I20100505-1245.jar  
  inflating: eclipse/plugins/org.eclipse.ui.carbon_4.0.100.M20100825-0800.jar  
  inflating: eclipse/plugins/org.eclipse.update.core.win32.source_3.2.200.v20100512.jar  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx.x86_64_1.1.1.R36x_v20100810/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx.x86_64_1.1.1.R36x_v20100810/eclipse_1309.so  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx.x86_64_1.1.1.R36x_v20100810/META-INF/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx.x86_64_1.1.1.R36x_v20100810/META-INF/MANIFEST.MF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx.x86_64_1.1.1.R36x_v20100810/META-INF/eclipse.inf  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx.x86_64_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.SF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx.x86_64_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.RSA  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx.x86_64_1.1.1.R36x_v20100810/launcher.cocoa.macosx.x86_64.properties  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx.x86_64_1.1.1.R36x_v20100810/about.html  
  inflating: eclipse/plugins/org.eclipse.swt.motif.solaris.sparc.source_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.swt.motif.solaris.sparc_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.swt.photon.qnx.x86.source_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.update.core.linux_3.2.200.v20100512.jar  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.solaris.sparc_1.1.1.R36x_v20100810/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.solaris.sparc_1.1.1.R36x_v20100810/eclipse_1309.so  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.solaris.sparc_1.1.1.R36x_v20100810/META-INF/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.solaris.sparc_1.1.1.R36x_v20100810/META-INF/MANIFEST.MF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.solaris.sparc_1.1.1.R36x_v20100810/META-INF/eclipse.inf  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.solaris.sparc_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.SF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.solaris.sparc_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.RSA  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.solaris.sparc_1.1.1.R36x_v20100810/about.html  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.solaris.sparc_1.1.1.R36x_v20100810/launcher.gtk.solaris.sparc.properties  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx_1.1.1.R36x_v20100810/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx_1.1.1.R36x_v20100810/eclipse_1309.so  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx_1.1.1.R36x_v20100810/META-INF/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx_1.1.1.R36x_v20100810/META-INF/MANIFEST.MF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx_1.1.1.R36x_v20100810/META-INF/eclipse.inf  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.SF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.RSA  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx_1.1.1.R36x_v20100810/launcher.cocoa.macosx.properties  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.cocoa.macosx_1.1.1.R36x_v20100810/about.html  
  inflating: eclipse/plugins/org.eclipse.compare.win32.source_1.0.100.I20100505-1245.jar  
  inflating: eclipse/plugins/org.eclipse.swt.win32.win32.x86_64.source_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.swt.gtk.solaris.x86_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.swt.gtk.solaris.sparc_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.core.filesystem.solaris.sparc_1.2.0.v20100505-1235.jar  
  inflating: eclipse/plugins/org.eclipse.swt.gtk.linux.ppc_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.swt.win32.win32.x86.source_3.6.1.v3655c.jar  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.ppc64_1.0.1.R36x_v20100810/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.ppc64_1.0.1.R36x_v20100810/eclipse_1309.so  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.ppc64_1.0.1.R36x_v20100810/META-INF/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.ppc64_1.0.1.R36x_v20100810/META-INF/MANIFEST.MF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.ppc64_1.0.1.R36x_v20100810/META-INF/eclipse.inf  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.ppc64_1.0.1.R36x_v20100810/META-INF/ECLIPSEF.SF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.ppc64_1.0.1.R36x_v20100810/META-INF/ECLIPSEF.RSA  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.ppc64_1.0.1.R36x_v20100810/about.html  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.ppc64_1.0.1.R36x_v20100810/launcher.gtk.linux.ppc64.properties  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.motif.hpux.ia64_32_1.1.1.R36x_v20100810/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.hpux.ia64_32_1.1.1.R36x_v20100810/eclipse_1309.so  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.motif.hpux.ia64_32_1.1.1.R36x_v20100810/META-INF/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.hpux.ia64_32_1.1.1.R36x_v20100810/META-INF/MANIFEST.MF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.hpux.ia64_32_1.1.1.R36x_v20100810/META-INF/eclipse.inf  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.hpux.ia64_32_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.SF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.hpux.ia64_32_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.RSA  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.hpux.ia64_32_1.1.1.R36x_v20100810/launcher.motif.hpux.ia64_32.properties  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.hpux.ia64_32_1.1.1.R36x_v20100810/about.html  
  inflating: eclipse/plugins/org.eclipse.swt.gtk.linux.ppc64.source_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.swt.motif.aix.ppc.source_3.6.1.v3655c.jar  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.s390_1.1.1.R36x_v20100823/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.s390_1.1.1.R36x_v20100823/eclipse_1309.so  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.s390_1.1.1.R36x_v20100823/META-INF/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.s390_1.1.1.R36x_v20100823/META-INF/MANIFEST.MF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.s390_1.1.1.R36x_v20100823/META-INF/eclipse.inf  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.s390_1.1.1.R36x_v20100823/META-INF/ECLIPSEF.SF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.s390_1.1.1.R36x_v20100823/META-INF/ECLIPSEF.RSA  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.s390_1.1.1.R36x_v20100823/launcher.gtk.linux.s390.properties  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.s390_1.1.1.R36x_v20100823/about.html  
  inflating: eclipse/plugins/org.eclipse.core.net.win32.x86_1.0.100.I20100511-0800.jar  
  inflating: eclipse/plugins/org.eclipse.ui.cocoa.source_1.0.2.M20100825-0800.jar  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.motif.solaris.sparc_1.1.1.R36x_v20100810/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.solaris.sparc_1.1.1.R36x_v20100810/eclipse_1309.so  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.motif.solaris.sparc_1.1.1.R36x_v20100810/META-INF/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.solaris.sparc_1.1.1.R36x_v20100810/META-INF/MANIFEST.MF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.solaris.sparc_1.1.1.R36x_v20100810/META-INF/eclipse.inf  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.solaris.sparc_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.SF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.solaris.sparc_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.RSA  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.solaris.sparc_1.1.1.R36x_v20100810/launcher.motif.solaris.sparc.properties  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.solaris.sparc_1.1.1.R36x_v20100810/about.html  
  inflating: eclipse/plugins/org.eclipse.jdt.launching.ui.macosx.source_1.0.100.v20100505.jar  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_1.1.1.R36x_v20100810/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_1.1.1.R36x_v20100810/eclipse_1309.so  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_1.1.1.R36x_v20100810/META-INF/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_1.1.1.R36x_v20100810/META-INF/MANIFEST.MF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_1.1.1.R36x_v20100810/META-INF/eclipse.inf  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.SF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.RSA  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_1.1.1.R36x_v20100810/launcher.gtk.linux.x86.properties  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_1.1.1.R36x_v20100810/about.html  
  inflating: eclipse/plugins/org.eclipse.equinox.security.macosx.source_1.100.100.v20100503.jar  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.1.R36x_v20100810/eclipse_1309.so  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.1.R36x_v20100810/META-INF/MANIFEST.MF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.1.R36x_v20100810/META-INF/eclipse.inf  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.SF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.RSA  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.1.R36x_v20100810/about.html  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.1.R36x_v20100810/launcher.gtk.linux.x86_64.properties  
  inflating: eclipse/plugins/org.eclipse.swt.cocoa.macosx.x86_64_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.swt.win32.win32.x86_3.6.1.v3655c.jar  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.s390x_1.1.1.R36x_v20100823/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.s390x_1.1.1.R36x_v20100823/eclipse_1309.so  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.s390x_1.1.1.R36x_v20100823/launcher.gtk.linux.s390x.properties  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.s390x_1.1.1.R36x_v20100823/META-INF/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.s390x_1.1.1.R36x_v20100823/META-INF/MANIFEST.MF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.s390x_1.1.1.R36x_v20100823/META-INF/eclipse.inf  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.s390x_1.1.1.R36x_v20100823/META-INF/ECLIPSEF.SF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.s390x_1.1.1.R36x_v20100823/META-INF/ECLIPSEF.RSA  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.s390x_1.1.1.R36x_v20100823/about.html  
  inflating: eclipse/plugins/org.eclipse.swt.motif.linux.x86_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.equinox.security.macosx_1.100.100.v20100503.jar  
  inflating: eclipse/plugins/org.eclipse.swt.cocoa.macosx_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.core.filesystem.macosx_1.3.0.v20100505.jar  
  inflating: eclipse/plugins/org.eclipse.swt.motif.linux.x86.source_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.swt.motif.hpux.ia64_32.source_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.swt.gtk.linux.x86_3.6.1.v3655c.jar  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.1.R36x_v20100810/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.1.R36x_v20100810/eclipse_1309.dll  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.1.R36x_v20100810/META-INF/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.1.R36x_v20100810/META-INF/MANIFEST.MF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.1.R36x_v20100810/META-INF/eclipse.inf  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.SF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.RSA  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.1.R36x_v20100810/about.html  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.1.R36x_v20100810/launcher.win32.win32.x86_64.properties  
  inflating: eclipse/plugins/org.eclipse.core.net.linux.x86_64_1.1.0.I20100505-1245.jar  
  inflating: eclipse/plugins/org.eclipse.swt.motif.aix.ppc_3.6.1.v3655c.jar  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.ppc_1.1.1.R36x_v20100810/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.ppc_1.1.1.R36x_v20100810/eclipse_1309.so  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.ppc_1.1.1.R36x_v20100810/launcher.gtk.linux.ppc.properties  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.ppc_1.1.1.R36x_v20100810/META-INF/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.ppc_1.1.1.R36x_v20100810/META-INF/MANIFEST.MF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.ppc_1.1.1.R36x_v20100810/META-INF/eclipse.inf  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.ppc_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.SF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.ppc_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.RSA  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.ppc_1.1.1.R36x_v20100810/about.html  
  inflating: eclipse/plugins/org.eclipse.swt.gtk.linux.s390x.source_3.6.1.v3655c.jar  
   creating: eclipse/features/org.eclipse.equinox.executable_3.4.1.R36x_v20100823-7M7K7JF90dnJ-WLf3cf4yi/
