lun oct 20 09:57:44 UTC 2014
==== Building JacORB from: /home/almamgr/ACS/ExtProd/INSTALL/../PRODUCTS into: /alma/ACS-2014.4
==== JacORB build Directory exists. Removing it
==== Extracting package
Archive:  /home/almamgr/ACS/ExtProd/INSTALL/../PRODUCTS/jacorb-3.4-source.zip
   creating: jacorb-3.4/demo/arrays/src/
   creating: jacorb-3.4/demo/arrays/src/demo/
   creating: jacorb-3.4/demo/arrays/src/demo/arrays/
   creating: jacorb-3.4/demo/concurrency/
   creating: jacorb-3.4/demo/concurrency/src/
   creating: jacorb-3.4/demo/concurrency/src/demo/
   creating: jacorb-3.4/demo/concurrency/src/demo/concurrency/
   creating: jacorb-3.4/demo/imr/
   creating: jacorb-3.4/demo/imr/idl/
   creating: jacorb-3.4/demo/imr/src/
   creating: jacorb-3.4/demo/imr/src/demo/
   creating: jacorb-3.4/demo/imr/src/demo/imr/
   creating: jacorb-3.4/idl/
   creating: jacorb-3.4/idl/jacorb/
   creating: jacorb-3.4/idl/tao_imr/
   creating: jacorb-3.4/idl/omg/
   creating: jacorb-3.4/lib/
   creating: jacorb-3.4/doc/
   creating: jacorb-3.4/doc/dds/
   creating: jacorb-3.4/doc/HOWTO/
   creating: jacorb-3.4/bin/
  inflating: jacorb-3.4/etc/conformance.txt  
  inflating: jacorb-3.4/etc/logging_properties.template  
  inflating: jacorb-3.4/etc/common-xdoclet.xml  
  inflating: jacorb-3.4/etc/common.xml  
  inflating: jacorb-3.4/etc/common-jmx.xml  
  inflating: jacorb-3.4/etc/antrc    
  inflating: jacorb-3.4/etc/findbugs-ruleset.xml  
  inflating: jacorb-3.4/etc/jacorb_properties.template  
  inflating: jacorb-3.4/etc/pmd-ruleset.xml  
  inflating: jacorb-3.4/etc/antrc_pre.bat  
  inflating: jacorb-3.4/demo/dds/dcps/idl/foo.idl  
  inflating: jacorb-3.4/demo/dds/dcps/src/demo/dds/dcps/foosample/FooDataReaderImpl.java  
  inflating: jacorb-3.4/demo/dds/dcps/src/demo/dds/dcps/foosample/FooDataReaderListenerImpl.java  
  inflating: jacorb-3.4/demo/dds/dcps/src/demo/dds/dcps/foosample/FooProducer.java  
  inflating: jacorb-3.4/demo/dds/dcps/src/demo/dds/dcps/foosample/FooConsumer.java  
  inflating: jacorb-3.4/demo/dds/dcps/src/demo/dds/dcps/foosample/FooFrame.java  
  inflating: jacorb-3.4/demo/dds/dcps/src/demo/dds/dcps/foosample/FooDataWriterImpl.java  
  inflating: jacorb-3.4/demo/dds/dcps/src/demo/dds/dcps/Server.java  
  inflating: jacorb-3.4/demo/dds/dcps/build.xml  
  inflating: jacorb-3.4/demo/dii/idl/server.idl  
  inflating: jacorb-3.4/demo/dii/src/demo/dii/Client.java  
  inflating: jacorb-3.4/demo/dii/src/demo/dii/serverImpl.java  
  inflating: jacorb-3.4/demo/dii/src/demo/dii/DiiServer.java  
  inflating: jacorb-3.4/demo/dii/build.xml  
  inflating: jacorb-3.4/demo/dii/README  
  inflating: jacorb-3.4/demo/bidir/idl/server.idl  
  inflating: jacorb-3.4/demo/bidir/src/demo/bidir/Client.java  
  inflating: jacorb-3.4/demo/bidir/src/demo/bidir/ServerImpl.java  
  inflating: jacorb-3.4/demo/bidir/build.xml  
  inflating: jacorb-3.4/demo/mtclient/idl/server.idl  
  inflating: jacorb-3.4/demo/mtclient/src/demo/mtclient/Client.java  
  inflating: jacorb-3.4/demo/mtclient/src/demo/mtclient/serverImpl.java  
  inflating: jacorb-3.4/demo/mtclient/src/demo/mtclient/ClientThread.java  
  inflating: jacorb-3.4/demo/mtclient/src/demo/mtclient/Server.java  
  inflating: jacorb-3.4/demo/mtclient/build.xml  
  inflating: jacorb-3.4/demo/mtclient/README  
  inflating: jacorb-3.4/demo/ssl/idl/server.idl  
  inflating: jacorb-3.4/demo/ssl/resources/jsse_client_props  
  inflating: jacorb-3.4/demo/ssl/resources/jsse_server_props  
  inflating: jacorb-3.4/demo/ssl/resources/jsse_client_ks  
  inflating: jacorb-3.4/demo/ssl/resources/jsse_server_ks  
  inflating: jacorb-3.4/demo/ssl/src/demo/ssl/Client.java  
  inflating: jacorb-3.4/demo/ssl/src/demo/ssl/Server.java  
  inflating: jacorb-3.4/demo/ssl/build.xml  
  inflating: jacorb-3.4/demo/ssl/README  
  inflating: jacorb-3.4/demo/grid/idl/server.idl  
  inflating: jacorb-3.4/demo/grid/src/demo/grid/Client.java  
  inflating: jacorb-3.4/demo/grid/src/demo/grid/GridImpl.java  
  inflating: jacorb-3.4/demo/grid/src/demo/grid/TieServer.java  
  inflating: jacorb-3.4/demo/grid/src/demo/grid/GridOperationsImpl.java  
  inflating: jacorb-3.4/demo/grid/src/demo/grid/Server.java  
  inflating: jacorb-3.4/demo/grid/build.xml  
  inflating: jacorb-3.4/demo/grid/README  
  inflating: jacorb-3.4/demo/ami/idl/server.idl  
  inflating: jacorb-3.4/demo/ami/src/demo/ami/Client.java  
  inflating: jacorb-3.4/demo/ami/src/demo/ami/AMI_AsyncServerHandlerImpl.java  
  inflating: jacorb-3.4/demo/ami/src/demo/ami/AsyncServerImpl.java  
  inflating: jacorb-3.4/demo/ami/src/demo/ami/Server.java  
  inflating: jacorb-3.4/demo/ami/build.xml  
  inflating: jacorb-3.4/demo/outparam/idl/server.idl  
  inflating: jacorb-3.4/demo/outparam/src/demo/outparam/Client.java  
  inflating: jacorb-3.4/demo/outparam/src/demo/outparam/MyServerImpl.java  
  inflating: jacorb-3.4/demo/outparam/src/demo/outparam/Server.java  
  inflating: jacorb-3.4/demo/outparam/build.xml  
  inflating: jacorb-3.4/demo/outparam/README  
  inflating: jacorb-3.4/demo/common/common-demo.xml  
  inflating: jacorb-3.4/demo/miop/idl/server.idl  
  inflating: jacorb-3.4/demo/miop/miop.ior  
  inflating: jacorb-3.4/demo/miop/src/demo/miop/Client.java  
  inflating: jacorb-3.4/demo/miop/src/demo/miop/GreetingImpl.java  
  inflating: jacorb-3.4/demo/miop/src/demo/miop/Server.java  
  inflating: jacorb-3.4/demo/miop/build.xml  
  inflating: jacorb-3.4/demo/bank/transaction/explicit/idl/bank.idl  
  inflating: jacorb-3.4/demo/bank/transaction/explicit/src/demo/transaction/explicit/Client.java  
  inflating: jacorb-3.4/demo/bank/transaction/explicit/src/demo/transaction/explicit/AccountImpl.java  
  inflating: jacorb-3.4/demo/bank/transaction/explicit/src/demo/transaction/explicit/Lock.java  
  inflating: jacorb-3.4/demo/bank/transaction/explicit/src/demo/transaction/explicit/BankImpl.java  
  inflating: jacorb-3.4/demo/bank/transaction/explicit/src/demo/transaction/explicit/Server.java  
  inflating: jacorb-3.4/demo/bank/transaction/explicit/build.xml  
  inflating: jacorb-3.4/demo/bank/transaction/explicit/README  
  inflating: jacorb-3.4/demo/bank/transaction/implicit/idl/bank.idl  
  inflating: jacorb-3.4/demo/bank/transaction/implicit/src/demo/transaction/implicit/Client.java  
  inflating: jacorb-3.4/demo/bank/transaction/implicit/src/demo/transaction/implicit/AccountImpl.java  
  inflating: jacorb-3.4/demo/bank/transaction/implicit/src/demo/transaction/implicit/Lock.java  
  inflating: jacorb-3.4/demo/bank/transaction/implicit/src/demo/transaction/implicit/BankImpl.java  
  inflating: jacorb-3.4/demo/bank/transaction/implicit/src/demo/transaction/implicit/Server.java  
  inflating: jacorb-3.4/demo/bank/transaction/implicit/build.xml  
  inflating: jacorb-3.4/demo/bank/transaction/implicit/README  
  inflating: jacorb-3.4/demo/bank/concurrency/idl/bank.idl  
  inflating: jacorb-3.4/demo/bank/concurrency/src/demo/bank/concurrency/Client.java  
  inflating: jacorb-3.4/demo/bank/concurrency/src/demo/bank/concurrency/AccountImpl.java  
  inflating: jacorb-3.4/demo/bank/concurrency/src/demo/bank/concurrency/BankImpl.java  
  inflating: jacorb-3.4/demo/bank/concurrency/src/demo/bank/concurrency/Server.java  
  inflating: jacorb-3.4/demo/bank/concurrency/build.xml  
  inflating: jacorb-3.4/demo/bank/concurrency/README  
  inflating: jacorb-3.4/demo/any/idl/server.idl  
  inflating: jacorb-3.4/demo/any/src/demo/any/Client.java  
  inflating: jacorb-3.4/demo/any/src/demo/any/AnyServerImpl.java  
  inflating: jacorb-3.4/demo/any/src/demo/any/Server.java  
  inflating: jacorb-3.4/demo/any/build.xml  
  inflating: jacorb-3.4/demo/any/README  
  inflating: jacorb-3.4/demo/sas/GssUpClient.bat  
  inflating: jacorb-3.4/demo/sas/ListGssUpClient.bat  
  inflating: jacorb-3.4/demo/sas/idl/server.idl  
  inflating: jacorb-3.4/demo/sas/GssUpServer.bat  
  inflating: jacorb-3.4/demo/sas/KerberosServer.properties  
  inflating: jacorb-3.4/demo/sas/SslServer.properties  
  inflating: jacorb-3.4/demo/sas/KerberosClient.bat  
  inflating: jacorb-3.4/demo/sas/GssUpClient.properties  
  inflating: jacorb-3.4/demo/sas/SAS.login  
  inflating: jacorb-3.4/demo/sas/ListGssUpServer.properties  
  inflating: jacorb-3.4/demo/sas/KerberosServer.bat  
  inflating: jacorb-3.4/demo/sas/GssUpServer.properties  
  inflating: jacorb-3.4/demo/sas/src/org/jacorb/demo/sas/GssUpClient.java  
  inflating: jacorb-3.4/demo/sas/src/org/jacorb/demo/sas/ListGssUpClient.java  
  inflating: jacorb-3.4/demo/sas/src/org/jacorb/demo/sas/KerberosClient.java  
  inflating: jacorb-3.4/demo/sas/src/org/jacorb/demo/sas/KerberosServer.java  
  inflating: jacorb-3.4/demo/sas/src/org/jacorb/demo/sas/ListGssUpContext.java  
  inflating: jacorb-3.4/demo/sas/src/org/jacorb/demo/sas/SslClient.java  
  inflating: jacorb-3.4/demo/sas/src/org/jacorb/demo/sas/JaasTxtCalbackHandler.java  
  inflating: jacorb-3.4/demo/sas/src/org/jacorb/demo/sas/GssUpServer.java  
  inflating: jacorb-3.4/demo/sas/src/org/jacorb/demo/sas/Server.java  
  inflating: jacorb-3.4/demo/sas/build.xml  
  inflating: jacorb-3.4/demo/sas/README  
  inflating: jacorb-3.4/demo/sas/ListGssUpServer.bat  
  inflating: jacorb-3.4/demo/sas/KerberosClient.properties  
  inflating: jacorb-3.4/demo/value/idl/server.idl  
  inflating: jacorb-3.4/demo/value/src/demo/value/Client.java  
  inflating: jacorb-3.4/demo/value/src/demo/value/NodeImpl.java  
  inflating: jacorb-3.4/demo/value/src/demo/value/ValueServerImpl.java  
  inflating: jacorb-3.4/demo/value/src/demo/value/Server.java  
  inflating: jacorb-3.4/demo/value/build.xml  
  inflating: jacorb-3.4/demo/value/README  
  inflating: jacorb-3.4/demo/unions/idl/server.idl  
  inflating: jacorb-3.4/demo/unions/src/demo/unions/Client.java  
  inflating: jacorb-3.4/demo/unions/src/demo/unions/ServerImpl.java  
  inflating: jacorb-3.4/demo/unions/src/demo/unions/Server.java  
  inflating: jacorb-3.4/demo/unions/build.xml  
  inflating: jacorb-3.4/demo/unions/README  
  inflating: jacorb-3.4/demo/notification/whiteboard/start-factory.sh  
  inflating: jacorb-3.4/demo/notification/whiteboard/idl/whiteboard.idl  
  inflating: jacorb-3.4/demo/notification/whiteboard/start-workgroup.sh  
  inflating: jacorb-3.4/demo/notification/whiteboard/src/demo/notification/whiteboard/BrushSizePixelImage.java  
  inflating: jacorb-3.4/demo/notification/whiteboard/src/demo/notification/whiteboard/WhiteBoardFactory.java  
  inflating: jacorb-3.4/demo/notification/whiteboard/src/demo/notification/whiteboard/Workgroup.java  
  inflating: jacorb-3.4/demo/notification/whiteboard/src/demo/notification/whiteboard/PicView.java  
  inflating: jacorb-3.4/demo/notification/whiteboard/src/demo/notification/whiteboard/WhiteboardVars.java  
  inflating: jacorb-3.4/demo/notification/whiteboard/src/demo/notification/whiteboard/SelectDialog.java  
  inflating: jacorb-3.4/demo/notification/whiteboard/src/demo/notification/whiteboard/IWorkgroupFrame.java  
  inflating: jacorb-3.4/demo/notification/whiteboard/src/demo/notification/whiteboard/WhiteBoard.java  
  inflating: jacorb-3.4/demo/notification/whiteboard/src/demo/notification/whiteboard/WorkgroupController.java  
  inflating: jacorb-3.4/demo/notification/whiteboard/src/demo/notification/whiteboard/ExtendedPixelImage.java  
  inflating: jacorb-3.4/demo/notification/whiteboard/src/demo/notification/whiteboard/WorkgroupFrame.java  
  inflating: jacorb-3.4/demo/notification/whiteboard/src/demo/notification/whiteboard/UpdateLine.java  
  inflating: jacorb-3.4/demo/notification/whiteboard/src/demo/notification/whiteboard/BrushSizeDrawCanvas.java  
  inflating: jacorb-3.4/demo/notification/whiteboard/src/demo/notification/whiteboard/PixelImage.java  
  inflating: jacorb-3.4/demo/notification/whiteboard/src/demo/notification/whiteboard/GhostPainter.java  
  inflating: jacorb-3.4/demo/notification/whiteboard/build.xml  
  inflating: jacorb-3.4/demo/notification/whiteboard/README  
  inflating: jacorb-3.4/demo/notification/office/idl/Office.idl  
  inflating: jacorb-3.4/demo/notification/office/client  
  inflating: jacorb-3.4/demo/notification/office/server  
  inflating: jacorb-3.4/demo/notification/office/src/demo/notification/office/PrintServer.java  
  inflating: jacorb-3.4/demo/notification/office/src/demo/notification/office/PrinterImpl.java  
  inflating: jacorb-3.4/demo/notification/office/src/demo/notification/office/PrintClient.java  
  inflating: jacorb-3.4/demo/notification/office/build.xml  
  inflating: jacorb-3.4/demo/notification/office/README  
  inflating: jacorb-3.4/demo/notification/index.html  
  inflating: jacorb-3.4/demo/build.xml  
  inflating: jacorb-3.4/demo/interceptors/idl/server.idl  
  inflating: jacorb-3.4/demo/interceptors/src/demo/interceptors/Server2.java  
  inflating: jacorb-3.4/demo/interceptors/src/demo/interceptors/Client.java  
  inflating: jacorb-3.4/demo/interceptors/src/demo/interceptors/ClientForwardInterceptor.java  
  inflating: jacorb-3.4/demo/interceptors/src/demo/interceptors/GridImpl.java  
  inflating: jacorb-3.4/demo/interceptors/src/demo/interceptors/ClientInitializer.java  
  inflating: jacorb-3.4/demo/interceptors/src/demo/interceptors/Server1.java  
  inflating: jacorb-3.4/demo/interceptors/build.xml  
  inflating: jacorb-3.4/demo/corbaloc/idl/server.idl  
  inflating: jacorb-3.4/demo/corbaloc/src/demo/corbaloc/Client.java  
  inflating: jacorb-3.4/demo/corbaloc/src/demo/corbaloc/GoodDayImpl.java  
  inflating: jacorb-3.4/demo/corbaloc/src/demo/corbaloc/Server.java  
  inflating: jacorb-3.4/demo/corbaloc/build.xml  
  inflating: jacorb-3.4/demo/corbaloc/README.txt  
  inflating: jacorb-3.4/demo/benchmark/idl/server.idl  
  inflating: jacorb-3.4/demo/benchmark/idl/octetServer.idl  
  inflating: jacorb-3.4/demo/benchmark/src/demo/benchmark/Client.java  
  inflating: jacorb-3.4/demo/benchmark/src/demo/benchmark/OctetClient.java  
  inflating: jacorb-3.4/demo/benchmark/src/demo/benchmark/benchImpl.java  
  inflating: jacorb-3.4/demo/benchmark/src/demo/benchmark/octetBenchImpl.java  
  inflating: jacorb-3.4/demo/benchmark/src/demo/benchmark/ColocatedServer.java  
  inflating: jacorb-3.4/demo/benchmark/src/demo/benchmark/OctetServer.java  
  inflating: jacorb-3.4/demo/benchmark/src/demo/benchmark/Server.java  
  inflating: jacorb-3.4/demo/benchmark/build.xml  
  inflating: jacorb-3.4/demo/benchmark/README  
  inflating: jacorb-3.4/demo/maven/.project  
  inflating: jacorb-3.4/demo/maven/pom.xml  
  inflating: jacorb-3.4/demo/maven/.classpath  
  inflating: jacorb-3.4/demo/maven/src/main/idl/server.idl  
  inflating: jacorb-3.4/demo/maven/src/main/java/org/jacorb/demo/maven/Client.java  
  inflating: jacorb-3.4/demo/maven/src/main/java/org/jacorb/demo/maven/GoodDayImpl.java  
  inflating: jacorb-3.4/demo/maven/src/main/java/org/jacorb/demo/maven/Server.java  
  inflating: jacorb-3.4/demo/maven/README  
  inflating: jacorb-3.4/demo/maven/.settings/org.eclipse.core.resources.prefs  
  inflating: jacorb-3.4/demo/maven/.settings/org.eclipse.jdt.core.prefs  
  inflating: jacorb-3.4/demo/maven/.settings/org.eclipse.m2e.core.prefs  
  inflating: jacorb-3.4/demo/dynany/idl/server.idl  
  inflating: jacorb-3.4/demo/dynany/src/demo/dynany/Client.java  
  inflating: jacorb-3.4/demo/dynany/src/demo/dynany/Server.java  
  inflating: jacorb-3.4/demo/dynany/build.xml  
  inflating: jacorb-3.4/demo/dynany/README  
  inflating: jacorb-3.4/demo/tao_imr/idl/server.idl  
  inflating: jacorb-3.4/demo/tao_imr/src/demo/tao_imr/Client.java  
  inflating: jacorb-3.4/demo/tao_imr/src/demo/tao_imr/Server.java  
  inflating: jacorb-3.4/demo/tao_imr/build.xml  
  inflating: jacorb-3.4/demo/tao_imr/README  
  inflating: jacorb-3.4/demo/tao_imr/test/run_server_1.sh  
  inflating: jacorb-3.4/demo/tao_imr/test/run_tao_imr_activator.sh  
  inflating: jacorb-3.4/demo/tao_imr/test/run_server.sh  
  inflating: jacorb-3.4/demo/tao_imr/test/jacorb.properties  
  inflating: jacorb-3.4/demo/tao_imr/test/tao_imr_update_server_1.sh  
  inflating: jacorb-3.4/demo/tao_imr/test/tao_imr.sh  
  inflating: jacorb-3.4/demo/tao_imr/test/tao_imr_update_server.sh  
  inflating: jacorb-3.4/demo/tao_imr/test/run_tao_imr_locator.sh  
  inflating: jacorb-3.4/demo/tao_imr/test/tao_imr_add_server.sh  
  inflating: jacorb-3.4/demo/tao_imr/test/run_client.sh  
  inflating: jacorb-3.4/demo/README.txt  
  inflating: jacorb-3.4/demo/hello/idl/server.idl  
  inflating: jacorb-3.4/demo/hello/src/demo/hello/Client.java  
  inflating: jacorb-3.4/demo/hello/src/demo/hello/GoodDayImpl.java  
  inflating: jacorb-3.4/demo/hello/src/demo/hello/Server.java  
  inflating: jacorb-3.4/demo/hello/build.xml  
  inflating: jacorb-3.4/demo/hello/README  
  inflating: jacorb-3.4/demo/events/src/demo/events/PullConsumerDemo.java  
  inflating: jacorb-3.4/demo/events/src/demo/events/ChannelServer.java  
  inflating: jacorb-3.4/demo/events/src/demo/events/PushConsumerDemo.java  
  inflating: jacorb-3.4/demo/events/src/demo/events/PushSupplierDemo.java  
  inflating: jacorb-3.4/demo/events/src/demo/events/PullSupplierDemo.java  
  inflating: jacorb-3.4/demo/events/build.xml  
  inflating: jacorb-3.4/demo/events/README  
  inflating: jacorb-3.4/demo/policies/idl/server.idl  
  inflating: jacorb-3.4/demo/policies/src/demo/policies/Client.java  
  inflating: jacorb-3.4/demo/policies/src/demo/policies/GoodDayImpl.java  
  inflating: jacorb-3.4/demo/policies/src/demo/policies/Server.java  
  inflating: jacorb-3.4/demo/policies/build.xml  
  inflating: jacorb-3.4/demo/policies/README  
  inflating: jacorb-3.4/demo/arrays/idl/server.idl  
  inflating: jacorb-3.4/demo/arrays/src/demo/arrays/Client.java  
  inflating: jacorb-3.4/demo/arrays/src/demo/arrays/serverImpl.java  
  inflating: jacorb-3.4/demo/arrays/src/demo/arrays/Server.java  
  inflating: jacorb-3.4/demo/arrays/build.xml  
  inflating: jacorb-3.4/demo/arrays/README  
  inflating: jacorb-3.4/demo/concurrency/src/demo/concurrency/Client.java  
  inflating: jacorb-3.4/demo/concurrency/src/demo/concurrency/ReferenceServer.java  
